-34670|-3902;4494;22;1;1;14;37;5;3;476;19;6;4;65;1;43;1;1;32;3;35;40;1;39;36;1;2;5;1;3;10;1;31;33;127;2;1;2;16;56;28;45;8;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;1;34;14;57;2177
-34680|-3902;4564;13;553;1;18;44;5;104;1;1;26;28;7;13;1;1;34;3;14;1;1;33;19;34;69;6;1;1;1;17;56;72;10;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;4;1;18;29;2235
-34690|-3902;4528;29;14;1;5;1;4;28;462;58;1;29;9;1;2;2;12;23;18;12;11;37;16;76;2;8;10;8;4;45;10;11;111;1;3;1;1;1;1;101;12;9;1;25;8;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;19;12;25;54;2176
-34700|-3902;4495;18;61;3;495;70;8;11;7;5;4;48;11;30;33;4;1;57;17;3;1;25;38;22;10;63;41;8;3;1;1;1;1;1;6;12;54;16;60;9;1;1;2;1;1;1;1;6;1;1;1;4;1;4;2;12;12;2;27;49;1;1;2175
-34710|-3902;4525;1;545;1;24;56;4;17;5;45;2;27;52;30;32;11;1;3;1;10;1;3;13;6;39;2;11;37;1;1;23;52;1;1;7;2;1;1;1;1;1;1;1;9;7;4;123;13;2;1;1;2;10;5;1;3;1;1;1;1;4;6;14;74;1;2178
-34740|-3902;4526;57;487;1;1;29;32;1;13;21;1;4;1;48;20;54;1;37;11;1;27;1;8;32;31;10;12;4;1;31;86;1;1;1;1;1;1;1;1;1;1;1;1;5;5;2;1;1;1;1;10;29;20;1;72;4;1;3;1;1;1;2;1;14;1;1;3;12;1;5;1;5;18;1;61;13;2162
-34760|-3902;4495;83;484;7;82;16;1;1;1;1;1;1;12;32;23;2;54;17;13;3;4;1;19;10;19;48;37;9;111;1;1;1;3;1;1;1;1;1;3;2;3;1;6;1;1;4;8;150;2;2;45;22;183;2030
-34770|-3902;4526;48;4;488;2;1;60;21;1;14;1;1;1;1;1;1;1;1;1;1;1;1;1;10;1;32;74;1;6;31;4;9;2;23;1;1;39;44;1;13;1;28;90;3;1;1;1;1;1;1;3;40;9;4;47;20;38;7;20;56;2;3;1;2213
-34780|-3902;4503;1;22;1;51;488;1;1;1;1;4;2;23;15;36;10;1;2;2;1;1;1;1;1;1;1;1;3;1;2;1;6;2;1;7;99;1;5;31;14;25;35;24;5;2;1;17;1;1;10;1;3;49;31;5;35;1;1;1;1;1;1;1;4;1;11;19;16;1;96;1;13;21;2;1;1;44;12;1;1;259;1959
-34790|-3902;4503;1;71;3;488;1;1;5;1;50;24;15;1;2;1;1;1;1;1;1;1;1;47;19;53;9;3;41;4;25;55;3;4;1;29;91;7;1;4;8;1;9;3;1;1;1;1;1;1;1;148;1;34;1;1;1;17;3;24;1;61;2171
-34800|-3902;4026;471;26;55;488;1;1;7;91;1;1;1;1;1;2;1;1;83;73;18;29;26;34;116;2;9;1;25;1;1;1;3;1;32;38;7;21;51;10;1;10;13;1;49;5;102;2123
-34850|-3902;4577;480;1;1;1;1;1;7;24;72;1;2;1;8;3;27;9;69;3;7;1;40;2;7;1;1;4;11;7;1;1;6;63;1;10;8;8;7;70;47;15;116;1;31;16;15;12;4;2260
-3490|-3902;5004;70;2;1;1;3;48;122;71;132;1;1;2;2;1;4;1;2;2;656;15;19;14;10;1;9;16;4;1;1;1;1;54;1;1788
-34870|-3902;5058;2;1;1;7;1;32;1;1;2;1;2;7;1;31;21;5;10;2;1;1;3;17;1;2;3;45;77;6;1;5;5;18;6;58;7;18;8;6;6;1;3;52;2;52;1;130;1;1;1;6;19;4;25;5;7;9;7;244;2011
-34880|-3902;4543;25;15;3;473;1;1;1;1;4;1;1;1;2;29;1;1;7;10;45;1;1;2;19;5;14;3;1;1;1;1;9;73;33;2;5;2;4;6;22;1;6;36;1;1;27;26;12;23;25;3;35;14;10;4;128;1;1;54;66;2217
-34900|-3902;4507;62;10;2;483;1;1;1;4;7;25;66;1;1;24;4;10;1;1;1;1;1;11;25;13;33;9;1;29;1;2;2;3;3;1;1;95;18;7;6;10;10;89;89;49;48;19;985;1288
-34920|-3902;4568;5;1;2;3;475;10;1;1;1;1;1;9;26;25;68;7;5;1;1;1;1;8;1;1;41;42;24;1;1;1;1;1;1;1;1;1;2;1;1;1;2;1;1;1;27;1;90;1;9;1;4;45;61;17;30;62;83;15;1;1;2264
-34940|-3902;4558;17;1;3;485;1;1;1;1;1;6;3;1;1;43;2;15;1;2;5;23;7;20;1;12;2;23;32;29;8;6;9;2;2;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;7;24;70;14;23;24;107;13;9;1;1;1;62;15;61;7;7;2;1;1;1;1;4;1;35;3;2220
-34980|-3902;4542;33;2;3;476;3;1;9;13;41;5;46;1;21;18;20;30;22;6;4;7;1;24;11;2;9;1;25;1;5;5;10;4;56;8;2;1;1;1;14;10;24;57;13;69;62;74;3;41;1;3;36;87;2097
-35020|-3902;3921;648;9;1;1;1;1;1;461;9;2;1;9;4;20;1;1;1;53;26;1;1;1;23;11;16;1;10;24;37;1;1;1;1;1;2;22;29;1;11;1;1;7;2;3;80;1;1;1;1;1;1;3;1;1;1;1;2;1;90;70;81;43;1;36;1;19;23;35;2186
-35090|-3902;4576;2;1;1;1;1;474;62;44;8;1;1;7;3;1;57;45;15;5;22;9;21;16;1;10;41;37;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;72;30;130;70;90;2183
-35120|-3902;4568;7;1;1;1;462;13;1;2;10;8;49;8;1;1;1;1;14;17;3;1;1;1;3;4;5;3;46;4;41;12;10;36;3;1;32;57;31;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;3;103;243;10;1;2;181;248;1788
-35130|-3902;4575;1;1;1;2;407;48;14;7;15;48;1;1;8;1;1;1;1;1;5;1;3;2;1;1;19;3;2;1;1;2;12;12;2;1;5;32;9;34;18;1;39;32;19;1;1;1;1;4;13;1;27;9;3;3;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;2;1;106;53;18;10;94;38;2260
-35140|-3902;4522;36;15;2;1;4;56;402;18;29;34;1;1;1;1;1;2;2;37;2;1;1;1;1;1;1;9;3;1;3;1;4;13;17;15;1;38;24;6;1;27;21;5;2;13;2;12;1;1;1;6;5;4;2;1;1;36;11;1;1;2;1;1;1;1;1;1;1;1;1;1;3;2;2;1;1;2;63;122;60;26;30;9;36;5;20;7;20;550;1628
-35180|-3902;4517;1;4;1;51;2;456;1;1;22;2;4;1;40;3;1;5;10;27;6;1;9;2;1;3;1;1;1;27;20;11;1;69;1;5;16;23;10;12;1;84;1;3;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;5;22;1;1;1;1;1;5;171;1;118;86;2173
-35200|-3902;4574;1;1;455;2;3;7;11;2;7;2;3;24;6;20;14;30;3;1;1;1;4;2;10;13;1;42;49;37;5;23;1;1;1;7;2;2;1;78;1;11;2;1;1;1;1;1;4;1;1;1;2;12;14;1;1;2;9;10;7;1;31;8;17;28;1;2;205;67;7;1;1;3;365;1793
-35210|-3902;4574;2;438;16;2;1;1;2;1;1;4;7;4;1;1;1;1;1;7;1;26;4;10;20;16;4;12;7;1;2;15;11;7;2;100;18;3;2;23;12;1;6;32;51;7;1;2;4;5;2;1;6;1;1;1;1;4;1;44;56;5;79;82;141;4;1;124;2037
-35220|-3902;4521;49;4;1;1;1;2;455;1;1;1;1;3;1;1;7;1;1;1;1;1;1;37;1;1;32;25;16;4;1;4;5;11;9;40;44;17;14;43;1;83;1;12;1;1;7;6;1;2;5;1;1;1;1;1;27;76;11;112;188;22;2140
-35230|-3902;4394;126;1;3;3;45;1;1;455;6;1;1;1;3;1;1;8;1;1;1;1;1;6;1;1;10;13;1;1;1;1;1;1;1;29;5;27;2;3;2;4;2;2;3;7;1;1;9;2;3;3;1;1;3;53;29;18;10;7;2;1;1;1;35;82;1;6;12;3;1;2;3;2;7;1;107;97;119;1;96;2160
-35270|-3902;4398;121;1;24;15;7;1;7;1;21;430;1;8;2;1;1;1;1;1;1;1;1;1;1;1;1;1;4;1;1;1;1;1;1;4;10;3;1;3;53;34;1;31;13;7;28;26;76;1;65;24;14;11;128;1;15;1;17;2;143;1;34;23;35;3;1;34;2158
-35310|-3902;4507;1;3;8;56;8;1;9;1;445;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;3;2;1;4;6;82;4;2;4;19;4;2;17;88;31;1;4;14;1;28;14;59;7;1;1;1;45;125;7;10;26;2;2;6;2371
-35320|-3902;4509;10;4;34;4;15;7;9;2;1;427;15;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;3;7;1;20;44;1;4;15;2;3;1;6;1;2;3;19;14;3;91;22;18;6;1;102;7;1;2;19;17;85;28;29;1;164;215;1;408;1627
-35330|-3902;4507;1;1;1;1;1;5;53;5;18;1;427;13;3;1;1;1;1;2;1;1;1;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;11;6;60;11;1;3;1;1;2;1;2;2;5;1;13;5;1;1;2;1;13;104;18;6;12;96;14;1;1;1;54;38;5;1;23;5;23;29;60;320;3;2033
-35350|-3902;4578;440;1;4;5;8;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;2;1;2;3;1;4;20;44;1;1;4;3;5;1;1;1;1;1;1;1;1;1;2;1;1;9;9;40;41;4;1;2;25;13;2;17;2;10;2;1;19;17;2;1;53;4;1;1;1;1;13;1;1;1;171;172;13;24;177;2037
-35410|-3902;4517;23;16;25;14;1;1;3;1;339;81;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;3;1;11;4;1;21;1;37;1;1;11;7;7;1;15;77;58;10;7;16;35;1;1;5;34;65;79;49;175;48;51;109;2041
-35421|1150
-35420|-3902;4517;84;418;1;1;1;1;5;2;1;5;3;1;1;1;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;15;22;1;8;23;5;3;4;7;1;6;16;3;4;41;85;5;11;2;26;31;4;1;163;20;41;43;23;3;2362
-35430|-3902;4582;458;2;1;1;2;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;3;4;22;10;23;4;6;1;7;8;1;21;22;1;6;3;6;71;134;25;142;117;123;170;2041
-35450|-3902;4569;9;1;5;16;423;10;9;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;3;1;1;1;1;4;7;1;1;68;8;10;8;11;21;1;1;1;51;25;3;1;15;5;1;15;2;5;2;37;3;62;57;26;1;30;23;63;45;52;6;2;39;40;2226
-35470|-3902;4515;70;20;416;6;9;8;1;2;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;6;9;43;1;23;4;22;10;1;2;47;46;1;1;27;2;1;15;1;1;6;4;21;1;9;84;1;1;2;46;1;39;17;10;44;66;1;12;75;178;2100
-360|-3902;4097;12;9;3;1;1;15;1;7;43;2;1083;9;1;8;7;7;94;1;2;1;1;1;1;1;1;1;1;1;3;4;1;1;1;1;1;1;1;3;5;4;15;1;4;1;1;20;9;1;5;1;6;1;4;15;6;4;3;11;1;1;28;8;6;1;1;2;1;1;1;1;1;45;46;8;2;2;17;2;17;2;2;4;1;1;5;30;2;4;5;3;1;1;1;1;1;1;4;2;2;2;2;1;1;8;5;5;1;7;3;17;3;3;2;5;3;1;2;8;4;1;3;8;5;16;5;44;5;3;1;18;2;81;1;1;1;1;1;2;1;1;1;1;7;1;1;1;1;1;3;2;2;2;1;1;1;1;1;1;2;1;2;1;1;7;1;1;3;1;5;1;3;1;3;1;7;1;1;4;1;1;9;6;2;1;6;4;1;1;10;2;1;3;1;8;2;6;4;1;8;3;3;1;1;4;3;1;1;11;1;1;2;1;2;5;4;4;20;1;1743
-35520|-3902;4565;17;6;4;2;13;411;3;3;3;6;10;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;17;10;1;35;12;14;11;27;56;23;1;1;48;1;1;1;1;1;2;1;1;1;4;6;36;27;3;1;25;17;10;1;1;1;1;1;10;1;6;1;65;11;14;1;103;40;16;3;38;54;53;2;130;2041
-35530|-3902;4538;43;1;8;2;5;10;1;411;5;18;1;1;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;2;3;2;1;1;2;1;7;21;6;28;3;21;14;15;11;72;6;1;1;1;46;1;1;2;1;1;1;2;1;1;5;122;3;1;1;1;12;7;76;1;13;13;96;26;23;1;25;57;15;1;3;20;1;4;9;101;1;2086
-35540|-3902;4589;1;1;1;16;25;386;5;12;6;1;1;1;1;1;3;1;1;1;1;1;1;7;1;1;3;1;2;1;1;9;20;37;20;14;1;11;3;50;39;2;1;47;1;1;1;1;1;3;1;4;1;112;15;1;13;67;16;1;9;2;1;118;41;1;72;43;8;83;30;2087
-35550|-3902;4497;72;1;1;19;1;5;12;1;432;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;6;14;25;18;12;6;1;2;17;15;1;4;20;78;1;48;1;1;1;1;1;1;1;1;1;1;4;1;1;1;2;53;1;50;1;11;1;8;2;76;20;1;3;1;1;1;1;1;119;37;4;18;66;41;9;2190
-3560|-3902;4160;366;117;68;317;43;9;2;17;30;10;997;26;5;1;4;7;3;53;1;40;1785
-35560|-3902;4454;115;19;1;1;3;426;4;14;1;5;1;2;4;1;1;1;1;10;1;26;12;1;1;26;26;1;1;1;1;5;7;1;1;4;96;27;25;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;5;52;8;30;1;10;11;4;5;2;53;7;2;13;1;26;1;1;1;95;1;60;112;16;1;1;2198
-35580|-3902;4501;81;6;56;377;8;5;8;1;1;6;2;1;1;4;8;6;30;3;38;14;1;13;2;2;28;1;15;51;10;9;2;33;1;2;1;1;1;1;1;1;1;1;1;1;2;1;21;1;198;4;6;1;1;2;1;1;1;1;1;7;3;2;167;14;25;27;440;1797
-35590|-3902;4440;96;57;19;402;6;22;2;5;5;10;1;1;4;8;15;11;2;1;63;1;4;1;5;22;1;71;18;1;9;18;4;3;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;10;4;2;1;1;1;1;5;2;3;21;62;13;54;43;2;1;1;1;1;1;1;1;1;1;1;2;10;105;101;177;2087
-35600|-3902;4586;1;2;23;407;1;1;17;3;1;7;4;1;4;5;3;12;31;1;66;4;9;23;7;83;1;7;1;1;8;5;3;1;1;1;1;1;1;1;1;1;1;1;20;1;1;1;2;13;93;53;47;1;1;1;1;1;1;1;1;1;1;1;12;115;181;1;83;2088
-35620|-3902;4521;1;60;14;22;402;20;14;3;1;1;7;1;48;1;3;2;36;2;4;4;10;3;9;2;3;5;39;25;39;18;1;4;1;1;2;1;1;1;1;1;1;1;1;1;1;4;1;1;18;103;4;48;1;29;23;1;1;1;1;1;1;1;1;1;1;5;91;153;1;98;91;46;1995
-35660|-3902;4491;28;7;53;1;1;1;1;1;1;1;6;23;2;2;1;4;1;384;8;16;1;1;18;1;14;1;12;1;20;26;11;17;5;2;1;1;3;10;10;1;4;1;2;1;1;1;1;11;43;44;3;24;1;1;1;1;1;2;1;1;8;128;101;1;1;1;1;1;1;1;1;12;17;4;2;59;23;26;60;51;1;1;1;2225
-35680|-3902;4497;78;1;2;1;1;1;6;4;9;7;11;1;1;1;1;3;96;303;29;3;13;14;1;36;12;2;1;1;1;24;3;14;1;1;15;1;23;33;74;1;7;19;81;5;1;38;62;20;4;7;1;1;1;1;1;1;1;1;1;1;34;37;1;13;1;1;17;249;2127
-35750|-3902;4533;2;1;58;2;8;1;4;1;9;5;1;4;1;1;1;1;413;6;15;2;3;1;3;12;1;1;1;1;1;1;14;20;16;1;26;9;5;4;1;1;1;8;1;38;1;82;11;1;17;83;36;105;4;1;49;3;1;2;1;1;1;1;2;211;169;2040
-35760|-3902;4531;3;1;52;6;1;1;3;7;1;4;8;2;2;3;1;1;2;1;2;1;2;1;1;415;17;1;1;18;1;1;1;1;1;1;4;25;21;1;33;1;2;7;1;1;2;3;4;1;2;12;1;14;6;1;1;1;1;46;14;8;1;11;1;1;110;7;31;52;16;17;2;9;54;10;5;2;1;1;1;243;138;2040
-35790|-3902;4490;1;3;4;38;1;1;58;1;9;1;22;1;4;2;13;1;365;1;8;27;20;10;3;2;5;2;14;28;1;14;2;1;1;1;1;2;5;14;2;1;1;1;1;1;1;3;1;1;1;1;2;6;1;7;7;9;1;8;71;16;18;4;109;20;6;73;10;25;1;4;34;14;1;1;53;1;89;1;130;107;23;2017
-35810|-3902;4487;21;30;2;32;1;7;3;14;32;1;21;346;25;1;27;1;25;2;4;1;15;34;20;1;8;16;1;2;3;4;1;1;1;1;1;1;1;1;3;3;6;10;6;3;1;3;1;68;3;17;108;50;73;9;1;26;35;20;372;31;35;1982
-35820|-3902;4487;3;46;1;2;12;8;21;17;3;3;27;376;1;1;4;9;29;1;26;1;1;1;6;3;10;30;7;16;5;5;3;12;1;2;1;1;1;1;3;1;1;1;1;2;1;1;1;1;3;1;5;2;1;16;1;1;1;1;3;67;19;1;19;100;21;11;2;3;1;1;73;9;1;26;8;49;129;2289
-35830|-3902;4512;1;22;4;8;61;22;19;357;16;22;6;1;24;1;4;2;17;1;62;1;6;9;1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;2;2;2;3;1;2;1;1;10;3;2;1;1;1;4;5;11;57;1;25;94;45;2;2;2;1;1;2;64;6;104;17;8;14;1;139;29;53;130;26;1990
-35840|-3902;4512;1;1;1;21;2;1;1;58;27;6;23;352;15;29;30;20;1;1;3;58;1;14;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;1;2;1;2;4;5;2;1;1;1;1;1;1;1;1;38;26;27;9;11;33;99;5;1;1;2;1;71;1;1;2;1;1;2;18;116;23;1;116;1;81;1;52;54;51;1988
-35870|-3902;4494;23;9;2;2;1;2;1;2;4;2;58;1;8;24;13;3;8;347;2;36;8;5;15;16;1;18;28;12;2;16;5;6;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;20;3;21;3;20;1;1;17;2;1;2;4;1;16;157;1;76;1;1;1;1;1;1;1;1;89;38;1;1;1;1;1;1;1;320;1;1;4;2043
-35890|-3902;4493;27;1;1;2;7;4;1;1;1;5;59;2;5;1;5;14;5;3;3;3;9;10;336;20;32;27;6;2;16;12;44;7;8;4;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;34;47;16;25;2;143;1;57;1;1;23;1;1;1;1;1;128;1;1;1;1;1;1;1;9;15;147;1;1;159;2036
-35900|-3902;4534;1;1;1;1;1;1;1;3;2;19;39;2;3;1;1;18;5;4;20;5;354;33;8;27;29;50;2;2;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;1;2;1;1;1;1;1;5;12;21;1;32;14;27;1;10;1;36;15;39;53;1;11;2;15;18;11;1;24;1;1;1;30;102;1;1;1;1;1;1;18;2;2;2;8;2;2;1;14;118;1;1;1;1;71;7;80;17;4;8;2007
-35920|-3902;4533;8;3;1;1;1;1;34;28;1;1;23;1;3;1;5;3;2;15;1;350;34;5;1;3;1;84;22;1;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;34;57;6;5;33;75;20;35;1;1;2;1;82;24;93;14;1;1;1;1;1;37;1;2;5;113;13;1;1;1;1;1;1;24;10;100;2059
-35930|-3902;4499;27;1;16;3;1;1;34;25;3;1;11;3;9;1;1;2;1;1;12;1;10;1;2;1;348;35;9;11;10;6;6;25;38;11;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;9;2;8;8;63;6;15;63;4;29;1;1;55;1;1;1;73;7;4;17;1;113;8;122;17;23;6;1;1;1;1;1;160;1;6;3;9;1;6;2;2006
-35940|-3902;4191;350;2;3;1;60;4;1;9;4;7;2;1;2;1;1;2;1;2;4;4;2;2;1;5;1;5;382;9;1;10;9;39;1;32;9;1;1;1;1;1;1;1;1;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;22;45;27;14;1;15;8;35;17;3;18;1;55;1;1;1;3;71;79;3;1;185;50;1;1;1;1;36;17;1;86;20;8;7;4;3;1;2012
-35950|-3902;4532;16;1;1;61;1;9;1;6;1;6;1;3;1;2;12;7;1;1;6;329;8;1;7;1;33;2;9;12;48;1;25;12;1;1;6;3;4;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;19;1;14;27;33;1;7;3;6;1;45;51;1;55;8;7;6;67;126;13;37;23;54;56;1;1;1;150;12;5;14;1;2012
-3600|-3902;4128;900;10;9;3;1;1;34;1;14;2;1;8;2;1;4;5;3;1039;1;1;6;1;21;60;25;15;1765
-35971|710;26;537;12
-35970|-3902;4496;54;19;1;39;1;1;2;1;8;1;1;9;1;1;1;1;2;1;1;1;18;1;11;116;220;2;2;1;1;25;1;10;10;11;5;21;58;1;11;2;1;1;3;2;1;1;1;1;2;1;1;1;1;2;1;1;1;1;1;1;1;4;1;1;1;1;1;6;1;42;24;16;1;1;2;1;1;15;8;2;86;6;32;2;8;80;1;6;1;25;3;76;2;1;16;103;104;121;4;30;3;6;5;1;1;21;1993
-35980|-3902;4520;1;88;1;1;1;1;1;1;3;3;1;9;1;1;1;2;1;1;1;2;15;1;5;349;1;1;1;1;35;10;11;21;5;3;4;25;6;3;26;6;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;2;16;2;36;2;3;17;9;7;1;1;5;9;70;21;1;3;134;2;80;12;365;19;9;1;3;1;1;2;2;29;8;1984
-35990|-3902;4551;43;6;3;5;2;2;1;2;1;1;1;11;3;1;6;20;1;1;1;1;8;3;198;112;1;7;20;1;1;1;1;34;11;10;10;1;6;1;1;1;9;29;4;1;20;9;4;1;1;1;1;1;3;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;2;14;4;1;38;43;2;3;6;5;14;8;1;34;1;6;1;1;4;9;12;1;67;63;12;72;297;2;13;63;34;1;3;5;34;1984
-36000|-3902;4493;1;52;2;42;20;1;1;1;1;1;1;1;2;1;13;7;1;16;1;1;1;12;2;298;8;1;1;1;26;2;4;33;2;11;28;2;5;19;33;5;16;1;1;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;3;12;1;2;1;4;67;3;2;14;13;1;6;26;2;12;3;1;1;3;174;70;176;8;78;34;1;1;1;1;93;12;1;2;1;1;1;1;2;31;5;1;1985
-36010|-3902;4494;1;9;78;1;15;12;1;1;7;21;17;15;299;1;7;1;1;25;2;2;1;2;3;21;13;11;26;35;2;6;23;15;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;4;1;15;1;37;36;2;1;6;23;1;3;1;1;1;1;24;1;1;3;5;1;6;1;2;28;58;87;32;1;9;19;146;1;6;15;19;84;6;3;1;26;1;1;1;105;1;1;1;2;1;1;1;1;3;24;1996
-36020|-3902;4495;1;3;5;78;1;16;6;1;3;2;1;1;8;8;12;16;1;14;1;1;296;1;1;6;1;1;2;29;6;17;16;8;3;1;10;55;2;2;1;1;1;7;2;1;1;5;1;1;16;1;2;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;1;2;13;4;17;4;2;48;5;3;3;8;19;2;16;9;1;1;1;22;16;8;148;4;26;174;1;105;35;4;1;8;3;4;1;2;105;1;1;1;1;1;1;1;1;1;1;2022
-36030|-3902;4496;1;50;52;4;6;3;16;13;10;17;5;295;1;5;2;1;2;32;7;24;8;12;1;5;58;1;2;1;1;1;1;1;1;1;1;1;1;1;1;5;1;1;1;1;2;16;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;2;1;1;1;1;1;1;16;1;12;1;6;2;1;1;1;14;23;29;20;1;1;1;24;1;32;13;2;3;18;7;30;20;1;69;4;41;97;17;1;45;1;1;153;8;90;5;4;6;1;2;1;1;1;1;1;1;1;1;1;2021
-36070|-3902;4556;1;32;18;2;4;13;13;1;1;2;2;8;1;6;11;2;226;62;1;1;9;1;1;8;3;65;20;4;29;17;1;1;1;3;1;1;1;3;1;30;4;1;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;2;4;1;1;40;19;2;1;3;1;7;5;6;1;1;1;1;1;1;3;2;2;1;8;1;83;4;3;2;1;1;1;1;26;8;2;7;7;5;1;1;90;31;22;60;76;119;4;161;1;1;1;1;1;1;1;1;1;2;1;5;2016
-36090|-3902;4558;31;2;1;17;1;1;18;24;246;1;64;1;1;7;1;1;5;11;1;31;1;1;42;1;1;2;1;4;16;17;8;1;2;46;1;2;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;2;4;41;26;20;2;7;1;1;2;1;5;1;4;10;14;1;1;51;1;6;1;1;1;1;1;1;1;1;1;1;176;59;7;342;16;1;17;4;1;1;1;1;24;2002
-36100|-3902;4509;49;29;4;1;13;33;9;1;5;17;2;1;1;2;7;10;1;206;55;7;1;1;1;1;8;1;49;1;24;19;2;1;1;42;1;1;2;9;1;12;26;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;4;30;38;1;1;18;5;3;1;1;2;1;1;1;3;1;13;9;8;18;5;1;36;1;1;1;1;1;1;1;46;101;18;12;27;6;108;69;195;2;35;4;1;1;1;2027
-36110|-3902;4587;1;5;1;15;1;2;15;19;1;2;21;1;1;5;16;1;1;1;269;1;1;6;1;1;14;31;29;16;3;1;1;10;29;1;1;1;1;1;1;19;3;8;19;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;5;75;6;3;1;1;4;5;2;1;1;1;1;1;1;5;1;22;2;2;3;1;2;4;4;1;8;3;2;10;1;4;6;1;3;1;1;3;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;7;1;1;2;10;2;27;121;65;7;243;92;35;1;1;2;1;1;1;1;2;2024
-36120|-3902;4553;2;4;7;1;1;2;8;11;1;1;1;1;1;33;1;8;11;2;1;21;1;1;1;18;1;201;1;69;1;1;1;1;4;2;13;14;30;18;9;10;9;1;28;2;1;1;1;1;7;1;6;18;4;1;15;2;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;71;6;8;1;4;1;5;7;5;1;1;1;1;3;2;2;4;1;9;2;1;1;1;1;24;3;1;4;1;2;4;3;12;13;1;1;1;1;1;1;1;1;1;1;1;12;1;1;131;30;1;30;41;76;270;1;29;2028
